Hospital:0|91,76,3|0, 1, 2
Hospital:1|19,83,5|3, 4, 5, 6, 7
Hospital:2|19,28,6|8, 9, 10, 11, 12, 13
Hospital:3|56,71,3|14, 15, 16
Hospital:4|72,19,5|17, 18, 19, 20, 21

Ambulance:8|19,28|1,17,23,29|19,28
Ambulance:6|19,83|12,1,89,53;14,18,83,95|19,83
Ambulance:6|19,83|22,22,86,80;6,25,100,58|19,83
Ambulance:0|91,76|31,99,83,76;48,98,88,51|91,76
Ambulance:14|56,71|19,62,50,112;46,58,41,85|56,71
Ambulance:14|56,71|18,64,75,47|56,71
Ambulance:8|19,28|41,29,42,67|19,28
Ambulance:14|56,71|9,58,95,108;40,54,93,60|56,71
Ambulance:6|19,83|33,24,65,56|19,83
Ambulance:6|19,83|15,5,92,50|19,83
Ambulance:19|72,19|39,74,11,96;11,75,1,72;16,71,3,53|72,19
Ambulance:0|91,76|36,100,62,106;34,95,99,99|91,76
Ambulance:8|19,28|17,18,1,71;3,15,7,78;2,17,20,102|19,28
Ambulance:8|19,28|42,30,50,73|19,28
Ambulance:19|72,19|23,58,15,87;10,56,26,80;5,64,30,74|72,19
Ambulance:6|19,83|8,39,77,58|19,83
Ambulance:19|72,19|30,86,9,116;4,84,26,95|72,19
Ambulance:0|91,76|20,87,50,101;43,82,55,74|91,76
Ambulance:0|91,76|24,82,67,56|91,76
Ambulance:8|19,28|38,38,41,69|19,28
Ambulance:6|19,83|35,3,69,102|19,83
Ambulance:8|19,28|37,2,26,87|19,28
